Date : 2024-09-23 19:40:30
Directory : c:\RepoFEMPackage\mole\src
Total : 943 files,  82840 codes, 55221 comments, 22308 blanks, all 160369 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Dg\Dg_minus_Dg.hpp                                                         | C++      |         58 |          4 |         12 |         74 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Dg\Dg_number.hpp                                                           | C++      |         40 |          7 |         18 |         65 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Dg\Dg_numeral.hpp                                                          | C++      |         40 |          7 |         14 |         61 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Dg\Dg_or_Dg.hpp                                                            | C++      |         56 |          4 |         12 |         72 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Dg\Dg_plus_Dg.hpp                                                          | C++      |         86 |          4 |         17 |        107 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Dg\Dg_pointer.hpp                                                          | C++      |        314 |         62 |         54 |        430 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Dg\Dg_times_Dg.hpp                                                         | C++      |        168 |          7 |         21 |        196 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Dg\Dg_times_Tensor1.hpp                                                    | C++      |        154 |          9 |         23 |        186 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Dg\Dg_times_Tensor2.hpp                                                    | C++      |        564 |         23 |         72 |        659 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Dg\Dg_times_Tensor2_symmetric.hpp                                          | C++      |        570 |         23 |         72 |        665 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Dg\Dg_times_generic.hpp                                                    | C++      |         40 |          3 |          9 |         52 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Dg\Dg_value.hpp                                                            | C++      |        320 |         45 |         50 |        415 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Dg\minus_Dg.hpp                                                            | C++      |         22 |          1 |          6 |         29 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Index.hpp                                                                  | C++      |          6 |         17 |          3 |         26 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Levi_Civita.hpp                                                            | C++      |        733 |         11 |         57 |        801 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Number.hpp                                                                 | C++      |         10 |          5 |          3 |         18 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Permutation2.hpp                                                           | C++      |         28 |          0 |          6 |         34 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Permutation3.hpp                                                           | C++      |         54 |          1 |         10 |         65 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Permutation4.hpp                                                           | C++      |        164 |          5 |         28 |        197 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Riemann.hpp                                                                | C++      |        173 |         16 |         12 |        201 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Riemann\Riemann_Expr.hpp                                                   | C++      |         72 |          7 |         12 |         91 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Riemann\Riemann_minus_Riemann.hpp                                          | C++      |         32 |          2 |          6 |         40 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Riemann\Riemann_plus_Riemann.hpp                                           | C++      |         32 |          2 |          6 |         40 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Riemann\Riemann_times_Ddg.hpp                                              | C++      |         70 |          5 |         10 |         85 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Riemann\Riemann_times_Tensor1.hpp                                          | C++      |        172 |         10 |         26 |        208 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Riemann\Riemann_times_Tensor2_symmetric.hpp                                | C++      |         55 |          5 |          8 |         68 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Riemann\Riemann_times_Tensor4.hpp                                          | C++      |         33 |         58 |          7 |         98 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor0.hpp                                                                | C++      |         56 |         11 |         13 |         80 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor0\dTensor0.hpp                                                       | C++      |         29 |          1 |          5 |         35 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor0\d_boundary_Tensor0.hpp                                             | C++      |         36 |          3 |          5 |         44 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor0\d_one_sided_Tensor0.hpp                                            | C++      |         28 |          2 |          5 |         35 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor0\ddTensor0.hpp                                                      | C++      |         36 |          1 |          5 |         42 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor0\dd_boundary_Tensor0.hpp                                            | C++      |         84 |          3 |          5 |         92 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor0\diffusion_Tensor0.hpp                                              | C++      |         21 |          2 |          3 |         26 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor0\interpolate_Tensor0.hpp                                            | C++      |         27 |          5 |          3 |         35 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor1.hpp                                                                | C++      |          3 |          1 |          3 |          7 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor1\Tensor1_Expr.hpp                                                   | C++      |        170 |         30 |         58 |        258 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor1\Tensor1_Expr_equals.hpp                                            | C++      |        643 |         37 |        119 |        799 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor1\Tensor1_and_Tensor1.hpp                                            | C++      |         29 |          2 |          6 |         37 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor1\Tensor1_carat_Tensor1.hpp                                          | C++      |         29 |          1 |          6 |         36 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor1\Tensor1_divide_generic.hpp                                         | C++      |         27 |          4 |          7 |         38 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor1\Tensor1_minus_Tensor1.hpp                                          | C++      |         29 |          1 |          6 |         36 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor1\Tensor1_minus_generic.hpp                                          | C++      |         27 |          5 |          7 |         39 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor1\Tensor1_or_Tensor1.hpp                                             | C++      |         29 |          1 |          6 |         36 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor1\Tensor1_plus_Tensor1.hpp                                           | C++      |         29 |          1 |          6 |         36 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor1\Tensor1_plus_generic.hpp                                           | C++      |         36 |          6 |          9 |         51 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor1\Tensor1_pointer.hpp                                                | C++      |         73 |         14 |         13 |        100 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor1\Tensor1_times_Tensor1.hpp                                          | C++      |         53 |          4 |         10 |         67 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor1\Tensor1_times_generic.hpp                                          | C++      |         36 |          6 |          9 |         51 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor1\Tensor1_value.hpp                                                  | C++      |        104 |         10 |         16 |        130 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor1\dTensor1.hpp                                                       | C++      |         31 |         31 |          7 |         69 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor1\d_one_sided_Tensor1.hpp                                            | C++      |         34 |          2 |          5 |         41 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor1\ddTensor1.hpp                                                      | C++      |         39 |          6 |          7 |         52 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor1\diffusion_Tensor1.hpp                                              | C++      |         42 |          2 |          5 |         49 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor1\generic_minus_Tensor1.hpp                                          | C++      |         27 |          1 |          6 |         34 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor1\interpolate_Tensor1.hpp                                            | C++      |         49 |          5 |          5 |         59 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor1\minus_Tensor1.hpp                                                  | C++      |         18 |          1 |          6 |         25 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2.hpp                                                                | C++      |          5 |          1 |          4 |         10 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2\Tensor2_Expr.hpp                                                   | C++      |        145 |         13 |         26 |        184 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2\Tensor2_and_Tensor1.hpp                                            | C++      |         63 |         11 |         17 |         91 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2\Tensor2_carat_Tensor2.hpp                                          | C++      |        136 |         44 |         26 |        206 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2\Tensor2_divide_generic.hpp                                         | C++      |         28 |          1 |          6 |         35 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2\Tensor2_minus_Tensor2.hpp                                          | C++      |         56 |          4 |         12 |         72 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2\Tensor2_number.hpp                                                 | C++      |         22 |          2 |          8 |         32 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2\Tensor2_numeral.hpp                                                | C++      |         20 |          2 |          6 |         28 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2\Tensor2_or_Tensor2.hpp                                             | C++      |         54 |          6 |         13 |         73 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2\Tensor2_plus_Tensor2.hpp                                           | C++      |         56 |          4 |         12 |         72 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2\Tensor2_pointer.hpp                                                | C++      |        129 |         21 |         24 |        174 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2\Tensor2_times_Tensor1.hpp                                          | C++      |        104 |          9 |         15 |        128 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2\Tensor2_times_Tensor2.hpp                                          | C++      |        274 |         17 |         38 |        329 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2\Tensor2_times_generic.hpp                                          | C++      |         37 |          1 |          7 |         45 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2\Tensor2_transform.hpp                                              | C++      |         27 |          1 |          6 |         34 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2\Tensor2_value.hpp                                                  | C++      |        238 |         25 |         40 |        303 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2\conj_Tensor2.hpp                                                   | C++      |         22 |          1 |          6 |         29 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2\minus_Tensor2.hpp                                                  | C++      |         19 |          1 |          6 |         26 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2_antisymmetric.hpp                                                  | C++      |          2 |          4 |          3 |          9 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2_antisymmetric\Tensor2_antisymmetric_Expr.hpp                       | C++      |         24 |         52 |         18 |         94 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2_antisymmetric\Tensor2_antisymmetric_value.hpp                      | C++      |        249 |         33 |         33 |        315 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2_symmetric.hpp                                                      | C++      |          3 |          3 |          3 |          9 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2_symmetric\Tensor2_symmetric_Expr.hpp                               | C++      |        112 |         41 |         28 |        181 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2_symmetric\Tensor2_symmetric_Expr_equals.hpp                        | C++      |        443 |         41 |         64 |        548 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2_symmetric\Tensor2_symmetric_and_Tensor2_symmetric.hpp              | C++      |         59 |          5 |         12 |         76 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2_symmetric\Tensor2_symmetric_carat_Tensor2.hpp                      | C++      |        152 |         14 |         26 |        192 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2_symmetric\Tensor2_symmetric_divide_generic.hpp                     | C++      |         28 |          2 |          6 |         36 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2_symmetric\Tensor2_symmetric_minus_Tensor2.hpp                      | C++      |        110 |         10 |         22 |        142 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2_symmetric\Tensor2_symmetric_minus_Tensor2_symmetric.hpp            | C++      |         59 |          5 |         12 |         76 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2_symmetric\Tensor2_symmetric_minus_generic.hpp                      | C++      |         28 |          2 |          6 |         36 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2_symmetric\Tensor2_symmetric_mod_Tensor2_symmetric.hpp              | C++      |         58 |          5 |         12 |         75 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2_symmetric\Tensor2_symmetric_plus_Tensor2.hpp                       | C++      |         74 |          8 |         14 |         96 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2_symmetric\Tensor2_symmetric_plus_Tensor2_symmetric.hpp             | C++      |         59 |          5 |         12 |         76 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2_symmetric\Tensor2_symmetric_plus_generic.hpp                       | C++      |         24 |          2 |          4 |         30 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2_symmetric\Tensor2_symmetric_pointer.hpp                            | C++      |        168 |         25 |         31 |        224 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2_symmetric\Tensor2_symmetric_times_Tensor1.hpp                      | C++      |        144 |          9 |         22 |        175 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2_symmetric\Tensor2_symmetric_times_Tensor2.hpp                      | C++      |        312 |         26 |         49 |        387 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2_symmetric\Tensor2_symmetric_times_Tensor2_symmetric.hpp            | C++      |        258 |         32 |         37 |        327 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2_symmetric\Tensor2_symmetric_times_generic.hpp                      | C++      |         24 |          2 |          4 |         30 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2_symmetric\Tensor2_symmetric_value.hpp                              | C++      |        250 |         24 |         37 |        311 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2_symmetric\dTensor2_symmetric.hpp                                   | C++      |         34 |          1 |          5 |         40 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2_symmetric\d_boundary_Tensor2_symmetric.hpp                         | C++      |         43 |          3 |          5 |         51 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2_symmetric\d_one_sided_Tensor2_symmetric.hpp                        | C++      |         39 |          2 |          5 |         46 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2_symmetric\ddTensor2_symmetric.hpp                                  | C++      |         29 |         15 |          4 |         48 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2_symmetric\dd_boundary_Tensor2_symmetric.hpp                        | C++      |         89 |         20 |          4 |        113 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2_symmetric\diffusion_Tensor2_symmetric.hpp                          | C++      |         44 |          2 |          5 |         51 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2_symmetric\generic_minus_Tensor2_symmetric.hpp                      | C++      |         28 |          2 |          5 |         35 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2_symmetric\interpolate_Tensor2_symmetric.hpp                        | C++      |         56 |          5 |          5 |         66 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor2_symmetric\minus_Tensor2_symmetric.hpp                              | C++      |         22 |          1 |          5 |         28 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor3.hpp                                                                | C++      |          5 |          1 |          5 |         11 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor3\Tensor3_Expr.hpp                                                   | C++      |         83 |          7 |         12 |        102 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor3\Tensor3_contracted.hpp                                             | C++      |         46 |          5 |         14 |         65 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor3\Tensor3_minus_Tensor3.hpp                                          | C++      |        141 |          8 |         28 |        177 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor3\Tensor3_number.hpp                                                 | C++      |         58 |          9 |         26 |         93 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor3\Tensor3_numeral.hpp                                                | C++      |         40 |          7 |         14 |         61 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor3\Tensor3_or_Tensor3.hpp                                             | C++      |         64 |          5 |         14 |         83 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor3\Tensor3_plus_Tensor3.hpp                                           | C++      |        141 |          8 |         28 |        177 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor3\Tensor3_times_Dg.hpp                                               | C++      |        447 |         11 |         49 |        507 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor3\Tensor3_times_Tensor1.hpp                                          | C++      |        163 |          7 |         23 |        193 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor3\Tensor3_times_Tensor2.hpp                                          | C++      |        475 |         27 |         60 |        562 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor3\Tensor3_times_Tensor2_symmetric.hpp                                | C++      |        193 |          9 |         23 |        225 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor3\Tensor3_times_Tensor3.hpp                                          | C++      |        396 |          9 |         43 |        448 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor3\Tensor3_times_generic.hpp                                          | C++      |         26 |          3 |          6 |         35 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor3\Tensor3_value.hpp                                                  | C++      |        469 |         56 |         58 |        583 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor3_antisymmetric.hpp                                                  | C++      |          3 |          5 |          3 |         11 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor3_antisymmetric\Tensor3_antisymmetric_Expr.hpp                       | C++      |         49 |         10 |         13 |         72 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor3_antisymmetric\Tensor3_antisymmetric_Expr_equals.hpp                | C++      |        135 |          6 |         16 |        157 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor3_antisymmetric\Tensor3_antisymmetric_mod_Tensor1.hpp                | C++      |         46 |          4 |          9 |         59 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor3_antisymmetric\Tensor3_antisymmetric_or_Tensor3_antisymmetric.hpp   | C++      |         34 |          2 |          7 |         43 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor3_antisymmetric\Tensor3_antisymmetric_plus_Tensor3_antisymmetric.hpp | C++      |         69 |          4 |         12 |         85 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor3_antisymmetric\Tensor3_antisymmetric_pointer.hpp                    | C++      |        104 |         16 |         15 |        135 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor3_antisymmetric\Tensor3_antisymmetric_times_Tensor3.hpp              | C++      |        466 |         15 |         56 |        537 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor3_antisymmetric\Tensor3_antisymmetric_times_generic.hpp              | C++      |         48 |          4 |          9 |         61 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor3_antisymmetric\Tensor3_antisymmetric_value.hpp                      | C++      |         78 |         13 |         11 |        102 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor4.hpp                                                                | C++      |          2 |          1 |          3 |          6 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor4\Tensor4_Expr.hpp                                                   | C++      |         96 |          4 |         14 |        114 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor4\Tensor4_contracted.hpp                                             | C++      |         94 |          2 |         14 |        110 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor4\Tensor4_minus_Tensor4.hpp                                          | C++      |         40 |          1 |          6 |         47 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor4\Tensor4_plus_Tensor4.hpp                                           | C++      |         40 |          1 |          6 |         47 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor4\Tensor4_times_Tensor2_double.hpp                                   | C++      |        283 |         26 |         28 |        337 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor4\Tensor4_times_Tensor2_single.hpp                                   | C++      |        199 |         18 |         22 |        239 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor4\Tensor4_times_Tensor2_symmetric.hpp                                | C++      |        344 |         13 |         42 |        399 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor4\Tensor4_times_Tensor3_triple.hpp                                   | C++      |        538 |         50 |         52 |        640 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor4\Tensor4_times_generic.hpp                                          | C++      |         37 |          1 |          7 |         45 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\Tensor4\Tensor4_value.hpp                                                  | C++      |        227 |         24 |         37 |        288 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\cross.hpp                                                                  | C++      |         11 |          1 |          4 |         16 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\derivative_delta.hpp                                                       | C++      |         14 |          0 |          3 |         17 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\error_when_instantiated.hpp                                                | C++      |          8 |          2 |          2 |         12 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\permute.hpp                                                                | C++      |         38 |          0 |          5 |         43 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\FTensor\promote.hpp                                                                | C++      |         22 |          8 |          6 |         36 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\index.h                                                                            | C++      |          9 |         46 |         10 |         65 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\tensor1.h                                                                          | C++      |         25 |         41 |         15 |         81 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\tensor2.h                                                                          | C++      |        357 |        146 |         70 |        573 |
| c:\RepoFEMPackage\mole\src\oofemlib\tensor\tensor4.h                                                                          | C++      |        183 |         92 |         11 |        286 |
| c:\RepoFEMPackage\mole\src\oofemlib\utility\commbufftype.h                                                                    | C++      |          6 |         34 |          3 |         43 |
| c:\RepoFEMPackage\mole\src\oofemlib\utility\communicatormode.h                                                                | C++      |          9 |         46 |          3 |         58 |
| c:\RepoFEMPackage\mole\src\oofemlib\utility\contextfilemode.h                                                                 | C++      |          9 |         34 |          3 |         46 |
| c:\RepoFEMPackage\mole\src\oofemlib\utility\contextioerr.h                                                                    | C++      |         22 |         37 |          8 |         67 |
| c:\RepoFEMPackage\mole\src\oofemlib\utility\contextioresulttype.h                                                             | C++      |         11 |         33 |          3 |         47 |
| c:\RepoFEMPackage\mole\src\oofemlib\utility\contextmode.h                                                                     | C++      |         11 |         38 |          3 |         52 |
| c:\RepoFEMPackage\mole\src\oofemlib\utility\contextoutputmode.h                                                               | C++      |         11 |         33 |          3 |         47 |
| c:\RepoFEMPackage\mole\src\oofemlib\utility\dictionary.h                                                                      | C++      |         49 |         76 |         13 |        138 |
| c:\RepoFEMPackage\mole\src\oofemlib\utility\enumitem.h                                                                        | C++      |          9 |         33 |          3 |         45 |
| c:\RepoFEMPackage\mole\src\oofemlib\utility\heap.h                                                                            | C++      |         35 |         18 |         11 |         64 |
| c:\RepoFEMPackage\mole\src\oofemlib\utility\interface.h                                                                       | C++      |         14 |         72 |          6 |         92 |
| c:\RepoFEMPackage\mole\src\oofemlib\utility\pair.h                                                                            | C++      |         21 |         53 |          6 |         80 |
| c:\RepoFEMPackage\mole\src\oofemlib\utility\parser.h                                                                          | C++      |         50 |         43 |          9 |        102 |
| c:\RepoFEMPackage\mole\src\oofemlib\utility\pythonexpression.h                                                                | C++      |         41 |         57 |         15 |        113 |
| c:\RepoFEMPackage\mole\src\oofemlib\utility\pythonfield.h                                                                     | C++      |         32 |         47 |         14 |         93 |
| c:\RepoFEMPackage\mole\src\oofemlib\utility\range.h                                                                           | C++      |         31 |         48 |          9 |         88 |
| c:\RepoFEMPackage\mole\src\oofemlib\utility\set.h                                                                             | C++      |         62 |        106 |         15 |        183 |
| c:\RepoFEMPackage\mole\src\oofemlib\utility\statecountertype.h                                                                | C++      |          6 |         34 |          3 |         43 |
| c:\RepoFEMPackage\mole\src\oofemlib\utility\timer.h                                                                           | C++      |         57 |         77 |         17 |        151 |
| c:\RepoFEMPackage\mole\src\oofemlib\utility\tokenizer.h                                                                       | C++      |         24 |         72 |          6 |        102 |
| c:\RepoFEMPackage\mole\src\oofemlib\utility\util.h                                                                            | C++      |         13 |         44 |          7 |         64 |
| c:\RepoFEMPackage\mole\src\oofemlib\utility\verbose.h                                                                         | C++      |         12 |         48 |          7 |         67 |
| c:\RepoFEMPackage\mole\src\oofemlib\xfem\BoostInterface.h                                                                     | C++      |         97 |         68 |         72 |        237 |
| c:\RepoFEMPackage\mole\src\oofemlib\xfem\XFEMDebugTools.h                                                                     | C++      |         18 |          6 |          7 |         31 |
| c:\RepoFEMPackage\mole\src\oofemlib\xfem\delaunay.h                                                                           | C++      |         20 |         40 |          8 |         68 |
| c:\RepoFEMPackage\mole\src\oofemlib\xfem\directei.h                                                                           | C++      |         20 |         40 |          9 |         69 |
| c:\RepoFEMPackage\mole\src\oofemlib\xfem\enrichmentfronts\enrichmentfront.h                                                   | C++      |         62 |         64 |         25 |        151 |
